client_id,age,ville,segment,canal_acquisition
C_0126,20,Jamesburgh,Standard,SEO
C_0127,49,Lake Kimberlymouth,Basique,Direct
C_0128,40,Parksfort,Standard,Publicité
C_0129,59,Loweborough,Standard,SEO
C_0130,34,West Justinshire,Premium,Partenariat
C_0131,60,Lake Andrewbury,Standard,Email
C_0132,59,Amberview,Basique,SEO
C_0133,52,Daystad,Standard,Partenariat
C_0134,41,Michaelview,Premium,Affiliation
C_0135,24,South Beverly,Premium,Affiliation
C_0136,62,West Charlesville,Premium,Direct
C_0137,33,Lake Melanie,Standard,Affiliation
C_0138,40,Cowanfort,Basique,Affiliation
C_0139,51,Tammyfurt,Standard,Direct
C_0140,42,North Daltonborough,Standard,Direct
C_0141,39,Schroederborough,Standard,SEO
C_0142,39,Coxmouth,Premium,Affiliation
C_0143,59,Smithside,Standard,Direct
C_0144,60,South Johnnyside,Premium,Partenariat
C_0145,25,Lake Amyborough,Premium,Affiliation
C_0146,61,Odonnellmouth,Premium,Affiliation
C_0147,23,New Rachaelside,Premium,Affiliation
C_0148,47,Christopherville,Basique,Publicité
C_0149,57,Caseyview,Premium,SEO
C_0150,59,Jenniferhaven,Standard,Publicité
C_0151,34,New Derek,Basique,Publicité
C_0152,45,Hillbury,Standard,SEO
C_0153,54,North Carolyn,Standard,Email
C_0154,40,Martinezville,Basique,Partenariat
C_0155,29,Davisberg,Premium,Partenariat
C_0156,18,Marvinton,Basique,SEO
C_0157,49,Markstad,Standard,Direct
C_0158,42,Fryehaven,Premium,Email
C_0159,18,Port Patrick,Premium,Email
C_0160,39,Melissaburgh,Premium,Publicité
C_0161,29,New Brian,Standard,Publicité
C_0162,54,South Tracey,Standard,Partenariat
C_0163,46,North Melissaborough,Standard,Affiliation
C_0164,22,Emmaview,Basique,Partenariat
C_0165,47,Watkinston,Standard,Direct
C_0166,22,Robertsonview,Standard,SEO
C_0167,38,West John,Basique,Affiliation
C_0168,50,Annaburgh,Standard,Direct
C_0169,54,Port Sheila,Basique,SEO
C_0170,27,New Terrenceberg,Standard,Email
C_0171,53,New Michael,Standard,Affiliation
C_0172,48,Martinezville,Standard,SEO
C_0173,36,Port Sandraberg,Standard,Partenariat
C_0174,22,Darlenehaven,Premium,Affiliation
C_0175,33,Lake Ashley,Basique,SEO
C_0176,45,Watsonborough,Basique,Affiliation
C_0177,41,Montgomerychester,Standard,Publicité
C_0178,50,East Wayne,Premium,Email
C_0179,60,Michaelport,Premium,Affiliation
C_0180,20,Millerstad,Premium,Partenariat
C_0181,57,Heatherstad,Standard,Publicité
C_0182,61,New Josephmouth,Premium,Email
C_0183,29,Lawrencefurt,Basique,Direct
C_0184,19,Lake Laura,Premium,Publicité
C_0185,52,North Louis,Basique,Partenariat
C_0186,43,Staffordport,Premium,SEO
C_0187,27,Shannonburgh,Standard,Direct
C_0188,51,Kristinashire,Basique,Partenariat
C_0189,24,New Herbertville,Standard,Email
C_0190,62,New Terrenceport,Basique,Email
C_0191,53,Christyburgh,Premium,Email
C_0192,53,Karenport,Standard,Email
C_0193,26,Christopherville,Basique,Partenariat
C_0194,52,Lake Stefaniechester,Standard,Partenariat
C_0195,56,South Jamesfort,Basique,Direct
C_0196,49,Carrside,Premium,Affiliation
C_0197,30,Christopherside,Basique,Partenariat
C_0198,52,New Karenhaven,Premium,Direct
C_0199,34,Russellview,Premium,Direct
C_0200,37,New Robert,Premium,Direct
C_0201,30,East Karenchester,Basique,Publicité
C_0202,53,New Dawnmouth,Premium,Partenariat
C_0203,36,Colemanport,Premium,Affiliation
C_0204,31,West Abigail,Basique,Affiliation
C_0205,36,Snydershire,Standard,Email
C_0206,22,Fergusonborough,Basique,Affiliation
C_0207,42,South Juliaville,Basique,Email
C_0208,53,Bradleyview,Premium,Partenariat
C_0209,56,Amandaland,Premium,Email
C_0210,59,East Gabriel,Standard,Direct
C_0211,48,West Carolyn,Standard,Email
C_0212,52,Villarrealville,Basique,Email
C_0213,60,Grahamside,Basique,SEO
C_0214,64,Erinside,Premium,SEO
C_0215,61,New Helen,Premium,Email
C_0216,55,South Dannyshire,Basique,Direct
C_0217,30,Bobbyburgh,Standard,Partenariat
C_0218,44,West Jerry,Standard,SEO
C_0219,22,Lake Alexabury,Premium,Email
C_0220,55,Ashleyton,Basique,Email
C_0221,18,West Kathleenshire,Standard,Affiliation
C_0222,34,Lake Michael,Basique,Partenariat
C_0223,62,Buckland,Standard,Affiliation
C_0224,48,Bethland,Basique,Email
C_0225,61,New Frank,Standard,Publicité
C_0226,27,Nathanstad,Standard,Publicité
C_0227,56,Curtistown,Standard,Publicité
C_0228,62,Luisstad,Premium,SEO
C_0229,45,Larsonstad,Standard,SEO
C_0230,37,Lake Katherine,Premium,Partenariat
C_0231,56,Port Christopher,Premium,Publicité
C_0232,30,Zacharyton,Standard,Partenariat
C_0233,42,Hannahmouth,Premium,Direct
C_0234,23,New Nicoleport,Standard,Affiliation
C_0235,62,Port Connie,Premium,Email
C_0236,64,South Theresa,Premium,Direct
C_0237,38,Alyssaland,Basique,Affiliation
C_0238,54,Lake Jacob,Basique,Publicité
C_0239,37,Ingramview,Premium,SEO
C_0240,64,Michelleport,Premium,Partenariat
C_0241,31,West Andrewbury,Basique,Partenariat
C_0242,20,Crossmouth,Basique,Partenariat
C_0243,28,South Joshuaton,Standard,Direct
C_0244,29,South Carl,Premium,SEO
C_0245,45,Barnettfort,Standard,SEO
C_0246,45,Port Laurenport,Premium,Partenariat
C_0247,53,West Joseph,Basique,Direct
C_0248,34,East Nicoleland,Premium,Partenariat
C_0249,37,New Samanthahaven,Premium,Affiliation
C_0250,46,Millerstad,Premium,Direct
C_0251,52,Christinaton,Premium,Direct
C_0252,35,North Michaelside,Basique,Email
C_0253,64,South Kellychester,Premium,SEO
C_0254,27,Lake Danielburgh,Standard,SEO
C_0255,62,Amberview,Premium,Partenariat
C_0256,18,Port Sarah,Standard,Partenariat
C_0257,28,Port Morgan,Premium,SEO
C_0258,42,Lake Jessicaton,Standard,Publicité
C_0259,44,Allenborough,Premium,Email
C_0260,50,Jamesport,Standard,Partenariat
C_0261,52,Alexanderside,Basique,Partenariat
C_0262,38,Morganside,Basique,Direct
C_0263,45,Rosstown,Premium,Email
C_0264,48,Ruthtown,Premium,Direct
C_0265,20,Lake Daniel,Premium,Email
C_0266,54,New Katelynburgh,Standard,SEO
C_0267,36,Hunterside,Premium,Email
C_0268,31,Caseychester,Premium,Direct
C_0269,18,Weberstad,Basique,Email
C_0270,30,North Michael,Standard,Partenariat
C_0271,57,Port Keith,Standard,Affiliation
C_0272,48,Janetport,Basique,SEO
C_0273,51,East Peter,Standard,Direct
C_0274,20,Krauseview,Basique,SEO
C_0275,29,Scotttown,Premium,Direct
C_0276,61,Kingchester,Premium,Direct
C_0277,47,West Kelly,Basique,Partenariat
C_0278,34,East Melvinfort,Basique,Email
C_0279,38,Lake Jameston,Standard,SEO
C_0280,28,East Elizabeth,Basique,Direct
C_0281,51,Port Dakota,Standard,SEO
C_0282,51,Nicholasview,Standard,Direct
C_0283,32,Kristineshire,Basique,Publicité
C_0284,51,East Hannah,Premium,Direct
C_0285,50,Ortizport,Basique,Affiliation
C_0286,47,Kaitlynmouth,Basique,SEO
C_0287,34,Mooremouth,Premium,Email
C_0288,21,East Brendaside,Standard,Partenariat
C_0289,27,South Danielle,Premium,Affiliation
C_0290,37,Thomasburgh,Premium,SEO
C_0291,23,New Collinland,Premium,SEO
C_0292,30,North Brian,Standard,Publicité
C_0293,60,Robertview,Basique,Publicité
C_0294,64,Port Carol,Premium,Publicité
C_0295,33,Cynthiaberg,Premium,Publicité
C_0296,49,Jacobburgh,Basique,Publicité
C_0297,46,South Maryland,Standard,Email
C_0298,36,South Ann,Premium,Email
C_0299,35,Gillville,Standard,Email
C_0300,39,Joshuabury,Premium,Direct
C_0301,18,New Loriside,Premium,Partenariat
C_0302,29,New Ninamouth,Standard,Direct
C_0303,51,Smithborough,Premium,Direct
C_0304,43,West Hayleyfurt,Premium,Publicité
C_0305,26,South Daniellemouth,Standard,Partenariat
C_0306,64,Dawntown,Premium,Direct
C_0307,64,Hernandezville,Standard,Publicité
C_0308,34,Whitefurt,Standard,Affiliation
C_0309,18,Port Nathaniel,Premium,Publicité
C_0310,32,New Chelsea,Basique,Direct
C_0311,31,West Jamesfort,Standard,Affiliation
C_0312,40,Howellstad,Standard,SEO
C_0313,62,Leeside,Standard,Direct
C_0314,24,South Robert,Basique,Direct
C_0315,60,Port Rhonda,Basique,Affiliation
C_0316,62,North Jose,Standard,SEO
C_0317,55,West Codyberg,Basique,Publicité
C_0318,32,South Arielview,Premium,Email
C_0319,45,Port Scott,Standard,Partenariat
C_0320,34,Pamelaville,Basique,Direct
C_0321,43,East Vanessastad,Standard,Affiliation
C_0322,42,Beckerfurt,Premium,Email
C_0323,37,New Anaville,Premium,Affiliation
C_0324,27,Markstad,Basique,Partenariat
C_0325,62,Port Dustinberg,Standard,Affiliation
C_0326,64,Danielview,Standard,SEO
C_0327,64,North Tamaraside,Premium,Affiliation
C_0328,36,North James,Standard,Partenariat
C_0329,54,Alvaradobury,Standard,Affiliation
C_0330,43,Jasonfurt,Standard,Publicité
C_0331,62,South Scott,Standard,Email
C_0332,50,Frankview,Premium,Direct
C_0333,38,Port Cynthiaborough,Standard,Direct
C_0334,21,Valeriefurt,Standard,Publicité
C_0335,47,West Charlene,Basique,Partenariat
C_0336,20,West Melanie,Basique,Email
C_0337,53,Jodyton,Basique,Direct
C_0338,19,Rileytown,Basique,Affiliation
C_0339,32,Gonzalezstad,Standard,Direct
C_0340,47,North Zacharytown,Standard,Publicité
C_0341,19,Port Josephmouth,Basique,Publicité
C_0342,25,Lewisfort,Standard,Publicité
C_0343,62,Hammondbury,Premium,Direct
C_0344,43,South Alanview,Standard,Affiliation
C_0345,36,North Holly,Premium,Affiliation
C_0346,29,Ricardohaven,Basique,Partenariat
C_0347,43,New Nicholasland,Standard,Direct
C_0348,54,Tatemouth,Standard,Publicité
C_0349,53,South Justin,Premium,Publicité
C_0350,20,East Kylehaven,Premium,Direct
C_0351,27,Watkinsbury,Premium,SEO
C_0352,61,East Kristin,Standard,Email
C_0353,57,East Dana,Standard,Affiliation
C_0354,18,Chaseview,Basique,Email
C_0355,26,Candaceport,Premium,Partenariat
C_0356,28,West Patricia,Basique,Direct
C_0357,52,East Tonytown,Standard,Partenariat
C_0358,22,West Gregory,Standard,Affiliation
C_0359,61,Wongton,Standard,Direct
C_0360,28,South Karen,Premium,SEO
C_0361,29,Harryburgh,Basique,Publicité
C_0362,18,Josephview,Standard,Affiliation
C_0363,46,Carpenterland,Basique,Partenariat
C_0364,54,North Elizabethview,Standard,Affiliation
C_0365,47,Tinashire,Basique,Email
C_0366,54,North Scott,Premium,Publicité
C_0367,31,New Philip,Standard,Direct
C_0368,21,South Scott,Premium,Email
C_0369,59,Lake Evanmouth,Premium,SEO
C_0370,57,Newmanville,Basique,Direct
C_0371,49,Lozanostad,Basique,Email
C_0372,55,Braunport,Premium,Partenariat
C_0373,42,North Crystal,Premium,Partenariat
C_0374,64,Moorebury,Basique,SEO
C_0375,31,Lake Johnbury,Premium,Publicité
C_0376,56,Petersonfort,Basique,Direct
C_0377,23,Alexismouth,Basique,Publicité
C_0378,25,West Barbara,Standard,Affiliation
C_0379,32,Jillland,Basique,Email
C_0380,50,East Tonymouth,Standard,Publicité
C_0381,53,Ortegastad,Premium,Direct
C_0382,50,New Scott,Premium,Email
C_0383,44,Griffithton,Basique,Partenariat
C_0384,21,North Chelsea,Standard,SEO
C_0385,27,Lake Edward,Premium,Publicité
C_0386,27,Jessicatown,Premium,Direct
C_0387,55,Lake John,Premium,Affiliation
C_0388,62,Johnton,Basique,Email
C_0389,25,Reyesbury,Premium,Email
C_0390,64,New Kenneth,Premium,SEO
C_0391,44,Port Brittanystad,Basique,Publicité
C_0392,53,South Calvin,Standard,Publicité
C_0393,44,East Joelmouth,Premium,Affiliation
C_0394,28,East Jay,Standard,SEO
C_0395,57,East Brettview,Standard,Direct
C_0396,25,New Robertton,Basique,SEO
C_0397,63,Thomasfort,Basique,Affiliation
C_0398,43,East Christopherport,Premium,Direct
C_0399,35,South Susan,Premium,Partenariat
C_0400,64,Moorefort,Basique,Affiliation
C_0401,61,North Ashley,Premium,Email
C_0402,25,New Jacob,Basique,SEO
C_0403,45,Hopkinsborough,Basique,SEO
C_0404,26,Suzannemouth,Standard,Publicité
C_0405,46,Moranborough,Standard,Partenariat
C_0406,39,West Melissaville,Basique,Partenariat
C_0407,63,Cherylstad,Premium,Email
C_0408,43,Catherineshire,Standard,Affiliation
C_0409,40,East Jillianborough,Premium,Partenariat
C_0410,57,Port Juliafort,Basique,Email
C_0411,64,Smithhaven,Premium,Email
C_0412,26,Lake Timothy,Standard,Affiliation
C_0413,43,Port Vanessa,Premium,Publicité
C_0414,42,New Nicholasshire,Standard,Publicité
C_0415,55,Danaside,Standard,SEO
C_0416,44,Jasonmouth,Standard,Publicité
C_0417,34,West Tracey,Basique,Publicité
C_0418,61,Travishaven,Basique,Publicité
C_0419,41,North Connorton,Premium,Affiliation
C_0420,23,West Jared,Premium,Partenariat
C_0421,46,South Lisatown,Basique,Publicité
C_0422,39,Flemingport,Standard,Affiliation
C_0423,38,Hernandezmouth,Premium,Partenariat
C_0424,37,Michaelland,Premium,Partenariat
C_0425,37,East Clayton,Standard,Direct
C_0426,45,Peckville,Basique,Email
C_0427,57,East Darrell,Premium,Partenariat
C_0428,49,Lake Thomasberg,Premium,Direct
C_0429,40,East Nancyside,Basique,Publicité
C_0430,36,Nicholasville,Standard,Direct
C_0431,46,Jamesside,Premium,Email
C_0432,46,Bridgesfort,Standard,Publicité
C_0433,35,South Richard,Premium,Direct
C_0434,64,Mezamouth,Standard,SEO
C_0435,45,Lake Joy,Premium,SEO
C_0436,47,New Michael,Standard,Publicité
C_0437,21,Wallacefurt,Premium,Email
C_0438,56,Chambersville,Basique,SEO
C_0439,27,West Dylanburgh,Basique,Direct
C_0440,51,South Kevin,Premium,Affiliation
C_0441,49,West Julie,Standard,Email
C_0442,25,West Kylefurt,Premium,Partenariat
C_0443,20,Wolfeshire,Basique,Publicité
C_0444,25,Donnaport,Standard,Partenariat
C_0445,64,Brenthaven,Premium,Publicité
C_0446,50,Shawmouth,Basique,SEO
C_0447,52,Powellshire,Standard,Direct
C_0448,60,Christineside,Premium,Direct
C_0449,38,Port Colinberg,Standard,SEO
C_0450,24,Juanstad,Standard,Partenariat
C_0451,40,Jacksonborough,Premium,Publicité
C_0452,36,North Scottfurt,Premium,Affiliation
C_0453,35,South Shawn,Standard,Partenariat
C_0454,64,New Cynthia,Premium,Affiliation
C_0455,28,Turnerville,Standard,SEO
C_0456,20,South William,Basique,Affiliation
C_0457,37,Josephland,Premium,Email
C_0458,55,South Laurafurt,Standard,Partenariat
C_0459,51,North Amandamouth,Premium,Affiliation
C_0460,52,Smithstad,Standard,Direct
C_0461,61,North Biancafort,Premium,SEO
C_0462,47,Lake Cynthia,Basique,Direct
C_0463,40,Lake Marychester,Premium,SEO
C_0464,34,South Bernard,Standard,Partenariat
C_0465,57,Port Devinmouth,Standard,Email
C_0466,42,New Justinmouth,Basique,Partenariat
C_0467,39,New Morgan,Basique,Direct
C_0468,21,Brandiview,Standard,SEO
C_0469,46,North Ashley,Premium,SEO
C_0470,40,Beckburgh,Premium,Publicité
C_0471,23,Chapmanberg,Standard,Email
C_0472,59,Karenborough,Premium,Direct
C_0473,51,Shelleyberg,Premium,Email
C_0474,42,West Garyburgh,Standard,SEO
C_0475,29,Brittanyville,Basique,Email
C_0476,59,Francishaven,Standard,Email
C_0477,44,New Michael,Premium,Direct
C_0478,44,Campbellview,Standard,Affiliation
C_0479,62,North Noahbury,Premium,Email
C_0480,24,North Jacobside,Standard,Email
C_0481,34,New Bianca,Standard,Email
C_0482,45,West Amandafurt,Standard,SEO
C_0483,63,Lake Maria,Standard,Affiliation
C_0484,60,East Andrewtown,Premium,Publicité
C_0485,53,Kirstenberg,Basique,SEO
C_0486,46,West Jared,Premium,Publicité
C_0487,57,West Meagan,Basique,Affiliation
C_0488,56,North Stevenland,Basique,Direct
C_0489,51,North Jessicaland,Basique,Direct
C_0490,39,Ruizmouth,Premium,Partenariat
C_0491,53,New Jenniferville,Basique,Affiliation
C_0492,36,Santiagomouth,Basique,Affiliation
C_0493,60,Margaretfort,Premium,Direct
C_0494,62,South Andrewburgh,Basique,SEO
C_0495,26,Port Jenniferfort,Standard,SEO
C_0496,26,North Matthewhaven,Premium,Partenariat
C_0497,18,North Mark,Premium,Email
C_0498,60,Jenniferland,Standard,Partenariat
C_0499,56,South John,Basique,Publicité
C_0500,54,Taylorport,Basique,Direct
C_0501,55,Hooperchester,Standard,Affiliation
C_0502,36,North Walterborough,Premium,Affiliation
C_0503,34,East Peggy,Standard,Partenariat
C_0504,64,Michelleport,Standard,Publicité
C_0505,25,South Jamesmouth,Basique,Email
C_0506,34,Matthewchester,Basique,Email
C_0507,33,South Brandonfort,Standard,Partenariat
C_0508,35,Oscartown,Premium,Affiliation
C_0509,32,West Kenneth,Basique,SEO
C_0510,58,East Daniel,Premium,SEO
C_0511,64,Port Lori,Standard,Partenariat
C_0512,40,South Amy,Standard,Email
C_0513,39,Connorville,Standard,Direct
C_0514,32,Lake Jonathan,Premium,Partenariat
C_0515,25,South Amandaberg,Standard,Publicité
C_0516,40,Burtonton,Premium,SEO
C_0517,48,South Carlosmouth,Standard,Affiliation
C_0518,56,Lake Taylorside,Basique,SEO
C_0519,59,North Stephanie,Basique,Partenariat
C_0520,31,Adamshire,Basique,Publicité
C_0521,61,Salazarchester,Premium,SEO
C_0522,20,New Brianbury,Premium,Publicité
C_0523,57,Booneberg,Standard,Affiliation
C_0524,56,Lake Norman,Basique,Partenariat
C_0525,21,South John,Premium,Direct
C_0526,42,South Ana,Premium,SEO
C_0527,50,North Bradbury,Premium,SEO
C_0528,61,Port Michaelberg,Standard,SEO
C_0529,52,Harmonport,Standard,SEO
C_0530,47,Kendrahaven,Basique,Email
C_0531,30,North Amberchester,Standard,Publicité
C_0532,56,North Laura,Standard,Affiliation
C_0533,46,Nguyenstad,Standard,Partenariat
C_0534,46,Andrewberg,Standard,Email
C_0535,61,Blairton,Premium,Affiliation
C_0536,64,Allenchester,Premium,SEO
C_0537,47,Silvaside,Premium,Affiliation
C_0538,22,Christopherside,Premium,Direct
C_0539,20,West Zacharyfurt,Premium,Direct
C_0540,47,Macdonaldbury,Standard,Affiliation
C_0541,35,East Jerome,Standard,Email
C_0542,42,Abigailberg,Premium,Email
C_0543,63,Elizabethtown,Basique,Partenariat
C_0544,32,South Michaelside,Premium,Partenariat
C_0545,41,Jonathantown,Basique,SEO
C_0546,54,South Jeffrey,Premium,Email
C_0547,60,Port Jennifertown,Standard,Direct
C_0548,41,Port Jamesport,Basique,Direct
C_0549,30,West Ryan,Standard,Partenariat
C_0550,24,South Juliashire,Basique,Affiliation
C_0551,46,Dianaland,Basique,Direct
C_0552,62,Kellyland,Standard,SEO
C_0553,60,Lake Olivialand,Standard,Partenariat
C_0554,43,Lake Vanessaview,Premium,Partenariat
C_0555,20,Ericport,Standard,Email
C_0556,22,Port Kristabury,Standard,Partenariat
C_0557,26,Pearsonview,Basique,Affiliation
C_0558,59,West Miguelport,Basique,SEO
C_0559,35,New Bradside,Standard,Partenariat
C_0560,41,Riceview,Basique,Publicité
C_0561,55,Lake Theresamouth,Premium,Email
C_0562,64,Henryview,Premium,Partenariat
C_0563,21,West William,Standard,Email
C_0564,51,Wesleyberg,Basique,Partenariat
C_0565,20,New Jessicaburgh,Basique,Affiliation
C_0566,46,Wiseton,Premium,Publicité
C_0567,42,Port Sonyahaven,Standard,Affiliation
C_0568,59,Kimberlyland,Premium,Partenariat
C_0569,22,West Angelaton,Basique,Publicité
C_0570,51,West Derrick,Basique,Direct
C_0571,25,New Eugene,Basique,Email
C_0572,43,East Lauraville,Standard,Direct
C_0573,54,Farleyton,Premium,Affiliation
C_0574,22,Chasebury,Premium,Partenariat
C_0575,57,Port Carlmouth,Premium,Direct
C_0576,46,Hamptonside,Basique,SEO
C_0577,20,Lake Rebeccatown,Standard,Publicité
C_0578,30,Crystalview,Premium,Partenariat
C_0579,23,New Meganburgh,Basique,Affiliation
C_0580,50,Port Jamesmouth,Basique,Publicité
C_0581,58,South Michael,Premium,Publicité
C_0582,62,Hallstad,Premium,Email
C_0583,59,Zacharyfurt,Basique,Publicité
C_0584,55,Rickyside,Basique,Email
C_0585,60,West Markton,Premium,SEO
C_0586,48,Seanfort,Basique,SEO
C_0587,27,New Jacqueline,Basique,Email
C_0588,47,Port Candice,Basique,SEO
C_0589,53,West Jasonland,Standard,Direct
C_0590,30,Johnsonberg,Premium,Affiliation
C_0591,56,West Olivia,Standard,Email
C_0592,63,Melissamouth,Basique,Partenariat
C_0593,58,West Alan,Premium,SEO
C_0594,41,South Anna,Premium,Publicité
C_0595,23,Stewartfurt,Basique,Direct
C_0596,24,Calvinton,Standard,Partenariat
C_0597,49,Leefurt,Standard,Affiliation
C_0598,32,West Lori,Standard,Email
C_0599,46,Laceymouth,Standard,Affiliation
C_0600,37,North Joshuamouth,Standard,Affiliation
C_0601,44,Stevenstad,Premium,Affiliation
C_0602,39,Cruzchester,Premium,SEO
C_0603,18,West Charlesborough,Standard,SEO
C_0604,35,Teresaview,Standard,Direct
C_0605,64,East Courtney,Premium,Affiliation
C_0606,53,Atkinsonview,Basique,Publicité
C_0607,29,Raychester,Basique,Email
C_0608,28,South Maryhaven,Premium,Direct
C_0609,64,North Sarahburgh,Basique,Publicité
C_0610,28,Chandlerburgh,Standard,SEO
C_0611,51,Williamstown,Standard,SEO
C_0612,46,West Paul,Premium,Publicité
C_0613,30,North Brentbury,Premium,Email
C_0614,46,Johnsonmouth,Basique,Affiliation
C_0615,49,West Nathaniel,Standard,Direct
C_0616,37,South Sueton,Standard,Publicité
C_0617,44,North Jamesstad,Basique,Partenariat
C_0618,61,Lopezburgh,Premium,Email
